BJLXID,ID,MINGZI,所属部件,顺序
31,176,变频器冷却液入口温度,变流器,83
31,189,叶尖压力,风轮/变桨,84
31,208,液压系统油温,液压,85
31,209,系统压力,风轮/变桨,86
31,210,变桨蓄电池电压1,风轮/变桨,87
31,211,变桨蓄电池电压2,风轮/变桨,88
31,212,变桨蓄电池电压3,风轮/变桨,89
31,213,主轴温度,风轮/变桨,90
31,214,塔底进风口温度,机舱,91
31,215,塔底环境温度,机舱,92
31,216,齿轮箱中速轴承温度,齿轮箱,93
31,217,高压侧变压器1相温度,发电机,94
31,218,高压侧变压器2相温度,发电机,95
31,219,高压侧变压器3相温度,发电机,96
31,220,气隙温度1,发电机,97
31,221,气隙温度2,发电机,98
31,222,变频器电网电压,变流器,99
31,223,变频器电网电流,变流器,100
31,224,变频器直流正极电压,变流器,101
31,225,变频器直流负极电压,变流器,102
31,226,变频器二极管整流电压,变流器,103
31,227,变频器制动系统电流,变流器,104
31,228,变频器网侧L1bIGBT温度,变流器,105
31,229,变频器网侧L2aIGBT温度,变流器,106
31,230,变频器网侧L2bIGBT温度,变流器,107
31,231,变频器网侧L3aIGBT温度,变流器,108
31,232,变频器网侧L3bIGBT温度,变流器,109
31,233,变频器网侧电抗器2温度,变流器,110
31,234,变频器机侧IGBT2温度,变流器,111
31,235,变频器机侧IGBT3温度,变流器,112
31,236,变频器机侧电抗器温度,变流器,113
31,237,变频器制动IGBT温度,变流器,114
31,238,变频器支撑电容温度,变流器,115
31,239,变频器机侧补偿电容温度,变流器,116
31,240,变频器二极管温度,变流器,117
31,241,变频器LVD控制柜柜体温度,变流器,118
31,242,变频器冷却液出口温度,变流器,119
31,243,变频器冷却泵压力1,变流器,120
31,244,变频器冷却泵压力2,变流器,121
31,245,变频器冷却液液位,变流器,122
31,246,变桨逆变器1温度,风轮/变桨,123
31,247,变桨逆变器2温度,风轮/变桨,124
31,248,变桨逆变器3温度,风轮/变桨,125
31,249,变桨柜1温度,风轮/变桨,126
31,250,变桨柜2温度,风轮/变桨,127
31,251,变桨柜3温度,风轮/变桨,128
31,252,超级电容1高电压,风轮/变桨,129
31,253,超级电容2高电压,风轮/变桨,130
31,254,超级电容3高电压,风轮/变桨,131
31,255,超级电容1低电压,风轮/变桨,132
31,256,超级电容2低电压,风轮/变桨,133
31,257,超级电容3低电压,风轮/变桨,134
31,258,变桨电容1温度,风轮/变桨,135
31,259,变桨电容2温度,风轮/变桨,136
31,260,变桨电容3温度,风轮/变桨,137
31,261,NG51充电器直流电流,风轮/变桨,138
31,262,NG52充电器直流电流,风轮/变桨,139
31,263,NG53充电器直流电流,风轮/变桨,140
31,264,NG51温度,风轮/变桨,141
31,265,NG52温度,风轮/变桨,142
31,266,NG53温度,风轮/变桨,143
31,267,机舱顺时针偏航状态,机舱,144
31,268,机舱逆时针偏航状态,机舱,145
31,269,齿轮箱风扇状态,齿轮箱,146
31,270,齿轮箱加热器状态,齿轮箱,147
31,420,标准状态码,公共,148
